NO,KEGIATAN OPERASIONAL HARIAN, ITEM PERMINTAAN,JUMLAH ITEM,TANGGAL PERMINTAAN,PEMOHON,APPROVAL LV 2,TGL APPROVAL LV 2,APPROVAL 3,TGL PENGADAAN
156,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 48A,4,11/9/2023,Bhinatoro1508,Maizirwan2257,11/9/2023,Raden3533,11/9/2023
157,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A CYAN,1,11/9/2023,Stella4061,Maizirwan2257,11/9/2023,Raden3533,11/9/2023
158,KEGIATAN OPERASIONAL HARIAN,BOX FILE,40,11/10/2023,Sumarwanto3181,Maizirwan2257,11/10/2023,Raden3533,11/10/2023
159,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 80A,5,11/10/2023,Gilang4063,Dimas3573,11/10/2023,Raden3533,11/10/2023
160,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 48A,4,11/13/2023,Sumarwanto3181,Maizirwan2257,11/13/2023,Raden3533,11/13/2023
161,KEGIATAN OPERASIONAL HARIAN,TERMALROLL,4,11/14/2023,Ajeng3399,Maizirwan2257,11/14/2023,Raden3533,11/14/2023
162,KEGIATAN OPERASIONAL HARIAN,BALLPOINT PENTEL,2,11/14/2023,Mohammad4059,Maizirwan2257,11/14/2023,Raden3533,11/14/2023
163,KEGIATAN OPERASIONAL HARIAN,HECMACHINE KECIL HD 10 MAX,3,11/14/2023,Sumarwanto3181,Maizirwan2257,11/14/2023,Raden3533,11/14/2023
164,KEGIATAN OPERASIONAL HARIAN,BOX FILE,90,11/15/2023,Bhinatoro1508,Maizirwan2257,11/15/2023,Raden3533,11/15/2023
165,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A MAGENTA,2,11/15/2023,Rama4060,Maizirwan2257,11/15/2023,Raden3533,11/15/2023
166,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,15,11/16/2023,Allga4083,Maizirwan2257,11/16/2023,Raden3533,11/16/2023
167,KEGIATAN OPERASIONAL HARIAN,KERTAS ART PAPER,4,11/16/2023,Sumarwanto3181,Maizirwan2257,11/16/2023,Raden3533,11/16/2023
168,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 80A,2,11/20/2023,Gheanofany4172,Raden3533,11/20/2023,Raden3533,11/20/2023
169,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 80A,4,11/20/2023,Aninditya4062,Maizirwan2257,11/20/2023,Raden3533,11/20/2023
170,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,12,11/21/2023,Gheanofany4172,Raden3533,11/21/2023,Raden3533,11/21/2023
171,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,14,11/21/2023,Gabriella4203,Maizirwan2257,11/21/2023,Raden3533,11/21/2023
172,KEGIATAN OPERASIONAL HARIAN,BALLPOINT PENTEL,1,11/22/2023,Diah4068,Dimas3573,11/22/2023,Raden3533,11/22/2023
173,KEGIATAN OPERASIONAL HARIAN,LEM PUTIH FOX,2,11/22/2023,Stella4061,Maizirwan2257,11/22/2023,Raden3533,11/22/2023
174,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 48A,4,11/22/2023,Olza3578,Achmad1630,11/22/2023,Raden3533,11/22/2023
175,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,15,11/27/2023,Ade4067,Maizirwan2257,11/27/2023,Raden3533,11/27/2023
176,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,12,11/27/2023,Stella4061,Maizirwan2257,11/27/2023,Raden3533,11/27/2023
177,KEGIATAN OPERASIONAL HARIAN,BOX FILE,75,11/28/2023,Olza3578,Achmad1630,11/28/2023,Raden3533,11/28/2023
178,KEGIATAN OPERASIONAL HARIAN,TONER LASERJET HP 48A,4,11/28/2023,Septiayu3784,Maizirwan2257,11/28/2023,Raden3533,11/28/2023
179,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A BLACK,2,11/28/2023,Anantian4179,Maizirwan2257,11/28/2023,Raden3533,11/28/2023
180,KEGIATAN OPERASIONAL HARIAN,KERTAS HVS A4 70 GRAM,12,11/29/2023,Uswatun3611,Maizirwan2257,11/29/2023,Raden3533,11/29/2023
181,KEGIATAN OPERASIONAL HARIAN,BOX FILE,111,11/29/2023,Diah4068,Dimas3573,11/29/2023,Raden3533,11/29/2023
182,KEGIATAN OPERASIONAL HARIAN,TERMALROLL,3,11/30/2023,Septiayu3784,Maizirwan2257,11/30/2023,Raden3533,11/30/2023
183,KEGIATAN OPERASIONAL HARIAN,BOX FILE,90,11/30/2023,Ervina3495,Maizirwan2257,11/30/2023,Raden3533,11/30/2023
184,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A CYAN,2,11/30/2023,Khairurrizka3158,Achmad1630,11/30/2023,Raden3533,11/30/2023
185,KEGIATAN OPERASIONAL HARIAN,TONER HP LASERJET 204A YELLOW,2,11/30/2023,Aninditya4062,Maizirwan2257,11/30/2023,Raden3533,11/30/2023
